













crystal clear leisure | hot tub & swimming pool supplies









































































































office: 01268 776690 
            genuine fix a leak        
£55.00




add to basket






 




            cascade aqua genie buster crabbe complete skimmer for panel liner pools        
£680.00




select options






 
 



            genuine plastica deluxe winter debris cover green        
£455.00 – £1,475.00
deluxe winter cover24' x 12'24' x 12' + 5' roman end28' x 14'28' x 14' + 5' roman end30' x 15'30' x 15' + 5' romas end32' x 16'32' x 16' + 5' roman end36' x 18'36' x 18' + 5' roman end40' x 20'40' x 20' + 5' roman endgreen 20' x 10' 



select options






 




            genuine raeguard 500 micron geobubble solar cover        
£90.00 – £925.00
raeguard 500 micron10' x 20' raeguard 500 micron12' x 24' raeguard 500 micron14' x 28' raeguard 500 micron15' x 30' raeguard 500 micron16' x 32' raeguard 500 micron20' x 40' raeguard 500 micron5' x 10' raeguard 500 micron 



select options






 




            genuine geobubble 500 micron sol+ guard covers        
£80.00 – £725.00
500 micron sol+ guard10' x 20' 500 micron sol+ guard12' x 24' 500 micron sol+ guard14' x 28' 500 micron sol+ guard15' x 30' 500 micron sol+ guard16' x 32' 500 micron sol+ guard20' x 40' 500 micron sol+ guard5' x 10' 500 micron sol+ guard 




 




add to basket






 
 



            genuine acti 5kg alkalinity increaser        
£45.00




add to basket






 
 



            genuine acti water balance stabiliser 2kg        
£20.00




add to basket






 




            genuine fix a leak        
£55.00




add to basket






 




            cascade aqua genie buster crabbe complete skimmer for panel liner pools        
£680.00




select options






 
 



            genuine plastica deluxe winter debris cover green        
£455.00 – £1,475.00
deluxe winter cover24' x 12'24' x 12' + 5' roman end28' x 14'28' x 14' + 5' roman end30' x 15'30' x 15' + 5' romas end32' x 16'32' x 16' + 5' roman end36' x 18'36' x 18' + 5' roman end40' x 20'40' x 20' + 5' roman endgreen 20' x 10' 



select options






 




            genuine raeguard 500 micron geobubble solar cover        
£90.00 – £925.00
raeguard 500 micron10' x 20' raeguard 500 micron12' x 24' raeguard 500 micron14' x 28' raeguard 500 micron15' x 30' raeguard 500 micron16' x 32' raeguard 500 micron20' x 40' raeguard 500 micron5' x 10' raeguard 500 micron 



select options






 




            genuine geobubble 500 micron sol+ guard covers        
£80.00 – £725.00
500 micron sol+ guard10' x 20' 500 micron sol+ guard12' x 24' 500 micron sol+ guard14' x 28' 500 micron sol+ guard15' x 30' 500 micron sol+ guard16' x 32' 500 micron sol+ guard20' x 40' 500 micron sol+ guard5' x 10' 500 micron sol+ guard 




 




add to basket






 
 



            genuine acti 5kg alkalinity increaser        
£45.00




add to basket






 
 



            genuine acti water balance stabiliser 2kg        
£20.00




add to basket






 




            genuine fix a leak        
£55.00




add to basket






 




            cascade aqua genie buster crabbe complete skimmer for panel liner pools        
£680.00




select options






 
 



            genuine plastica deluxe winter debris cover green        
£455.00 – £1,475.00
deluxe winter cover24' x 12'24' x 12' + 5' roman end28' x 14'28' x 14' + 5' roman end30' x 15'30' x 15' + 5' romas end32' x 16'32' x 16' + 5' roman end36' x 18'36' x 18' + 5' roman end40' x 20'40' x 20' + 5' roman endgreen 20' x 10' 



select options






 




            genuine raeguard 500 micron geobubble solar cover        
£90.00 – £925.00
raeguard 500 micron10' x 20' raeguard 500 micron12' x 24' raeguard 500 micron14' x 28' raeguard 500 micron15' x 30' raeguard 500 micron16' x 32' raeguard 500 micron20' x 40' raeguard 500 micron5' x 10' raeguard 500 micron 



select options






 




            genuine geobubble 500 micron sol+ guard covers        
£80.00 – £725.00
500 micron sol+ guard10' x 20' 500 micron sol+ guard12' x 24' 500 micron sol+ guard14' x 28' 500 micron sol+ guard15' x 30' 500 micron sol+ guard16' x 32' 500 micron sol+ guard20' x 40' 500 micron sol+ guard5' x 10' 500 micron sol+ guard 




 











 










we are pool & hot tubs specialist 



welcome to our family-run webstore! with over 75 years of combined experience, we are dedicated to providing you with the best products and services in the swimming pool and hot tub industry. we pride ourselves on our extensive knowledge and expertise, and we’re always happy to share it with our customers.our webstore offers a vast selection of high-quality products, including pumps, filters, heaters, maintenance equipment, spares and much more. we carefully select only the best products to ensure that you have access to the highest quality items on the market.we take pride in our reputation for being extremely helpful, knowledgeable, and polite. our team is committed to providing exceptional customer service, and we strive to exceed your expectations every time you shop with us. whether you’re a first-time pool or hot tub owner or a seasoned professional, we’re here to help you find the products and information you need to keep your pool or hot tub running smoothly.thank you for choosing our webstore as your go-to source for all swimming pool and hot tub needs. we look forward to helping you maintain your pool or hot tub for years to come! 







 
shop all parts















 















free shipping
for all order over £200















secure payment
all cards accepted















help center
24/7 support system















discount
40% discount for member












southend arterial road london bound carriageway, rayleigh ss6 7tzinfo@ccleisure.co.ukwww.ccleisure.cominformation
 

account
order
account details
useful information


need help
 

refund & returns
privacy policy
about us
faq’s


follow us

        

 

© 2022 crystal clear leisure ltd - all right reserved! website designed by tlmt®
 

refund & returns
privacy policy
about us
faq’s














                search            











close

                    my cart                





 


                    close                

                    wishlist                

 




                recently viewed            
close













close

 









                close            




navigation 

                categories            
above ground pools
automatic robot cleaners
chemical feeders
chemicals
algicides
chlorines
clarifiers
fi-clor
non chlorine
ph balance
spa aromatherapy
water test kits


cleaning
manual cleaning


clearance
counter current units
covers
automatic safety covers
heat retention covers
manual safety covers
rollers
slatted covers
solar covers
winter/debris covers


dehumidifiers
diy pool kits
liner pool kits
tiled pool kits


equipement
fun
games
inflatables
loungers


heaters
air source heat pumps
electric heaters
gas heaters
heat exchangers
heater controllers
solar heating


hot tubs
plumbing and fittings
flow fittings
pipe and fittings


pool ladders
pool lighting
pump and sand filter sets
pumps
salt water chlorinators
sand filters
sealers
small pool accessories
spare parts
above ground pool spares
astral spares
cascade/aqua genie spares
certikin spares
filter spares
hayward spares
heater spares
plastica spares
pump spares


speciality
testing
toys
ultra violet systems














 
 






















































